FILENAME,PREDICT_LABEL,TRUE_LABEL,MATCHING,ANGER_POSSIBILITY,DISGUST_POSSIBILITY,FEAR_POSSIBILITY,JOY_POSSIBILITY,NEUTRAL_POSSIBILITY,SADNESS_POSSIBILITY,SURPRISE_POSSIBILITY
dia164_utt4.wav,disgust,neutral,False,0.0014293791,0.98559266,0.0008920053,0.0009335765,1.6526446e-05,0.010829336,0.0003065324
dia166_utt1.wav,joy,anger,False,0.3540768,0.00069990515,0.039851904,0.557676,0.029558357,0.004727967,0.013409118
dia166_utt10.wav,sadness,neutral,False,0.0007155432,0.2087497,0.007067025,0.0010361325,0.00077211665,0.77797997,0.0036795493
dia166_utt11.wav,neutral,neutral,True,0.099495366,0.0003094355,0.00077025587,0.15141097,0.74578804,0.0007065525,0.0015193622
dia166_utt12.wav,joy,neutral,False,0.14219561,9.27662e-05,1.3802343e-05,0.8537063,0.0014966687,0.0016749246,0.00081989844
dia166_utt13.wav,disgust,neutral,False,4.256808e-05,0.99877006,1.0389641e-05,0.00073184207,2.7514387e-05,0.00023735211,0.00018011291
dia166_utt3.wav,disgust,anger,False,0.13351242,0.59327126,0.065882035,0.19909516,0.002885346,0.005073078,0.00028071157
dia166_utt5.wav,joy,sadness,False,0.00084704073,0.015816024,0.34374136,0.47959167,0.009537496,0.14183776,0.008628611
dia166_utt9.wav,disgust,neutral,False,6.6852765e-05,0.97756964,0.002179515,0.01566543,3.5360677e-05,0.0042415503,0.00024175725
dia168_utt0.wav,disgust,neutral,False,0.00029487957,0.71172065,0.21623252,0.022253988,0.0011687153,0.04746329,0.00086597475
dia168_utt11.wav,disgust,anger,False,0.0023045058,0.94375324,0.00068725186,0.05283283,0.0002018446,0.0001880066,3.23102e-05
dia168_utt2.wav,disgust,neutral,False,3.6478454e-07,0.9996532,0.00022988634,1.4068512e-05,2.5202473e-07,0.00010119711,1.0380244e-06
dia169_utt14.wav,sadness,neutral,False,7.9699785e-06,0.08852996,0.004235194,0.00019481698,0.00026904469,0.9010408,0.005722157
dia169_utt18.wav,neutral,disgust,False,0.15124159,0.0016276024,0.10389854,0.03017543,0.558549,0.039391205,0.1151167
dia169_utt20.wav,joy,neutral,False,0.02233459,0.24651876,0.09646324,0.30724868,0.0025735025,0.065036,0.25982526
dia169_utt5.wav,joy,surprise,False,0.045540523,0.0007320578,0.10302938,0.57998943,0.09628975,0.097117595,0.07730119
dia169_utt8.wav,disgust,surprise,False,0.27733624,0.35687652,0.020721389,0.20666018,0.003670715,0.041170545,0.09356446
dia16_utt1.wav,disgust,neutral,False,6.139279e-06,0.9875392,0.0046009654,0.0058726943,3.683399e-05,0.0018841808,6.0070604e-05
dia16_utt2.wav,joy,neutral,False,0.005944768,0.007209219,4.5166165e-05,0.9820807,0.000103849925,0.000956543,0.0036598048
dia170_utt0.wav,joy,surprise,False,0.04109412,6.184561e-05,9.180721e-06,0.9570838,0.001610748,9.27414e-06,0.0001310076
dia176_utt0.wav,sadness,neutral,False,0.06719198,0.012227607,0.007957494,0.0064078346,0.0015124674,0.90460885,9.370806e-05
dia179_utt1.wav,anger,anger,True,0.7422123,9.122207e-06,0.026507907,0.21593273,0.009734656,0.0003856233,0.0052176896
dia17_utt2.wav,disgust,neutral,False,3.507381e-06,0.9998745,2.8676882e-06,8.561902e-05,4.6823988e-07,3.249942e-05,5.936592e-07
dia181_utt0.wav,sadness,neutral,False,0.000995391,0.12096698,0.01101374,0.034074426,0.035644595,0.66763246,0.12967245
dia183_utt1.wav,fear,neutral,False,0.021621121,0.0241712,0.8621907,0.0008662456,0.0015650627,0.083511874,0.006073725
dia183_utt4.wav,disgust,neutral,False,0.010166936,0.4078765,0.26010102,0.041834515,0.0014314206,0.039071534,0.23951808
dia183_utt5.wav,disgust,neutral,False,0.00027458617,0.9597441,0.0067903427,0.027276034,0.00059880095,0.0032000511,0.0021161104
dia183_utt6.wav,disgust,neutral,False,0.011111791,0.7752256,0.013661891,0.11458571,0.0036973765,0.048083268,0.033634458
dia183_utt8.wav,sadness,neutral,False,0.00011399347,0.0067869225,0.13963532,0.016908418,0.0012632671,0.8235306,0.011761353
dia185_utt3.wav,anger,joy,False,0.5694279,4.8743103e-05,0.00019415507,0.4005514,0.019327119,0.0012912083,0.009159532
dia185_utt7.wav,fear,neutral,False,0.017971167,0.13685219,0.80553454,0.014043625,0.00022142893,0.024514675,0.0008622859
dia186_utt3.wav,surprise,sadness,False,0.0052529634,0.043497436,0.008676065,0.14764006,0.018464496,0.19126989,0.585199
dia188_utt0.wav,disgust,neutral,False,1.5076354e-06,0.99959964,0.00016143764,0.000103264305,3.4921206e-06,8.2347324e-05,4.828647e-05
dia188_utt8.wav,disgust,joy,False,2.0264388e-05,0.98734516,1.5148808e-07,0.0125723025,1.3499609e-05,3.1875136e-06,4.5366425e-05
dia189_utt0.wav,disgust,joy,False,3.1061652e-05,0.98625666,1.8639487e-07,0.013669592,9.858311e-06,4.472799e-06,2.812394e-05
dia189_utt4.wav,joy,neutral,False,0.0062158057,0.2599669,0.073664494,0.5625907,0.016373798,0.050636765,0.030551564
dia189_utt5.wav,fear,neutral,False,0.0020403548,0.17186406,0.7431546,0.04489624,0.0042435722,0.03305709,0.00074411294
dia189_utt7.wav,disgust,surprise,False,0.13500765,0.8574647,0.00015005562,0.0064423196,0.00013775435,0.0006076254,0.00018998898
dia198_utt2.wav,joy,anger,False,0.31535318,4.408675e-05,0.0029183726,0.3409429,0.010546015,0.0026080126,0.32758746
dia198_utt6.wav,neutral,joy,False,0.0024929023,0.0003693894,0.026700508,0.019820526,0.9414379,0.0039068577,0.0052719554
dia198_utt7.wav,fear,joy,False,0.0006634328,0.0032992016,0.9692248,0.020063968,0.00016016005,0.0011090179,0.005479406
dia198_utt8.wav,disgust,anger,False,0.06848737,0.7615755,0.00030056585,0.08681612,0.057773944,0.012898977,0.012147526
dia1_utt0.wav,disgust,neutral,False,0.0007028532,0.9904,6.8483365e-05,0.007946855,4.5736742e-06,0.0008696535,7.5824682e-06
dia1_utt4.wav,disgust,joy,False,0.0001432855,0.86360687,0.00014940923,0.000429903,0.00045638919,0.13510723,0.000106919004
dia201_utt0.wav,sadness,neutral,False,0.048952047,0.027632829,0.44512847,0.00085932016,0.00052204716,0.47679248,0.00011277268
dia201_utt10.wav,joy,surprise,False,0.06574961,0.023168342,0.001037139,0.60218203,0.0052975644,0.20336047,0.09920491
dia201_utt2.wav,disgust,joy,False,0.010066712,0.8845925,0.040220905,0.0342499,0.0013249711,0.024985565,0.004559336
dia201_utt3.wav,sadness,neutral,False,2.393921e-06,0.0076685464,0.017320693,0.039463274,4.3507507e-06,0.932429,0.003111762
dia201_utt6.wav,joy,neutral,False,0.34625545,0.023876391,0.0017506545,0.6131311,0.0010620959,0.0044815466,0.009442834
dia201_utt8.wav,anger,anger,True,0.5423581,3.815834e-05,0.001107514,0.019618176,0.42552254,0.0041581914,0.007197342
dia202_utt0.wav,disgust,neutral,False,0.021875715,0.9160518,0.04435249,0.010252349,0.00022741122,0.0043302802,0.0029099155
dia202_utt2.wav,disgust,joy,False,0.0019656317,0.5659587,0.1474217,0.08489346,0.058297135,0.04316459,0.09829879
dia205_utt1.wav,disgust,anger,False,0.0017134136,0.794737,0.0086931465,0.0059296074,0.00044425932,0.17902875,0.009453842
dia206_utt0.wav,disgust,joy,False,0.27511823,0.3534298,0.075182885,0.06552473,0.032382507,0.1297048,0.06865703
dia208_utt1.wav,neutral,neutral,True,0.22899808,0.01814444,0.09340026,0.07320571,0.2895932,0.18097335,0.11568489
dia208_utt10.wav,disgust,neutral,False,0.047553197,0.4252746,0.05577935,0.25742048,0.10719421,0.08130392,0.025474243
dia208_utt2.wav,sadness,neutral,False,0.08847953,0.15095824,0.283476,0.025886675,0.0073267813,0.42800513,0.015867634
dia208_utt4.wav,anger,sadness,False,0.64954275,0.044119928,0.0014063189,0.030025689,0.16458493,0.0020331107,0.10828726
dia208_utt6.wav,joy,neutral,False,0.041810643,0.28971896,0.055672076,0.29887974,0.16393083,0.021058988,0.1289288
dia208_utt8.wav,anger,surprise,False,0.67323315,3.566754e-05,0.016362999,0.06827949,0.027270801,0.048538666,0.16627927
dia20_utt1.wav,fear,neutral,False,0.009019683,0.02152167,0.96043164,0.003470414,3.639898e-05,0.0054107294,0.00010941706
dia20_utt7.wav,disgust,neutral,False,0.14998011,0.4065425,0.0005264632,0.3059814,0.06971826,0.013728754,0.053522535
dia211_utt7.wav,disgust,neutral,False,0.024587654,0.6447201,0.0015206572,0.2886591,0.0005355419,0.0045324294,0.035444446
dia214_utt2.wav,fear,neutral,False,0.0022390708,0.22323394,0.75647384,0.01683331,1.2570664e-05,0.00049237744,0.00071487814
dia214_utt3.wav,fear,neutral,False,0.0039764517,0.08925403,0.5146461,0.111951135,0.0038487432,0.23501074,0.04131283
dia214_utt4.wav,surprise,sadness,False,0.03638869,0.0114124995,0.10356404,0.183926,0.14283763,0.104181714,0.41768938
dia216_utt3.wav,anger,neutral,False,0.77004397,0.05201724,0.006181584,0.0057010623,0.0020382926,0.16291572,0.0011021933
dia227_utt2.wav,sadness,neutral,False,0.15071,0.046084452,0.0034507199,0.045255996,0.12796131,0.588054,0.038483538
dia229_utt5.wav,sadness,joy,False,0.002522334,0.028925082,0.049020495,9.268486e-05,0.0014158136,0.90483624,0.013187436
dia229_utt6.wav,sadness,neutral,False,0.008749286,3.0017074e-07,0.00017392087,2.9674069e-05,0.0064532994,0.9839245,0.00066895917
dia229_utt8.wav,surprise,neutral,False,2.248611e-05,0.33657464,0.015565755,0.008514114,0.005990438,0.20821083,0.42512167
dia230_utt0.wav,sadness,neutral,False,0.00024244466,0.0030238447,0.0024557814,0.0011859911,9.1484035e-06,0.9930808,1.9139247e-06
dia231_utt11.wav,fear,disgust,False,0.17916039,0.022494834,0.5294149,0.23109329,0.002139517,0.029295586,0.0064014224
dia231_utt9.wav,anger,fear,False,0.7589491,0.0012528505,0.012889269,0.041503426,0.124175854,0.0067331013,0.054496527
dia237_utt1.wav,sadness,neutral,False,0.003569316,0.00062873034,0.0037347777,0.00064357463,0.0018218759,0.9890426,0.00055904326
dia240_utt13.wav,fear,neutral,False,0.033678927,0.14512812,0.7450688,0.015636403,0.008895901,0.05119272,0.00039913165
dia240_utt15.wav,fear,sadness,False,2.2941531e-05,0.043384984,0.92870253,0.004264521,0.00031705332,0.022887196,0.00042075044
dia240_utt4.wav,joy,surprise,False,0.03333817,2.493441e-05,1.3623155e-05,0.9659312,7.555385e-05,0.00013268171,0.0004837997
dia240_utt7.wav,disgust,joy,False,0.01198843,0.84439856,0.050155647,0.0039237984,0.00014606283,0.08811513,0.0012723696
dia240_utt9.wav,neutral,joy,False,0.2705033,0.00020086934,6.3616744e-06,0.00049406907,0.4728324,0.10284135,0.15312156
dia241_utt1.wav,anger,joy,False,0.7855315,0.0012436975,0.15984492,0.04236321,0.0017699252,0.0047759805,0.0044706916
dia241_utt2.wav,disgust,joy,False,0.013238624,0.98067117,5.92513e-05,0.00562611,1.2753289e-05,0.00037801766,1.4046774e-05
dia241_utt7.wav,neutral,surprise,False,0.006043133,0.03778481,0.0001275305,0.0023904985,0.59818316,0.0048743985,0.35059646
dia241_utt9.wav,sadness,joy,False,0.016486768,0.055772323,0.08550119,0.027234646,0.008090234,0.8037812,0.0031335799
dia246_utt10.wav,joy,neutral,False,0.047208365,0.30034864,0.00036672447,0.6228576,0.00046996545,0.02870086,4.7915124e-05
dia246_utt11.wav,joy,neutral,False,0.07564224,0.35243767,0.08284734,0.36245567,0.013352731,0.088162616,0.025101744
dia250_utt5.wav,neutral,surprise,False,0.033754997,0.0034401347,0.00041035283,0.07480255,0.5943067,0.0008291554,0.29245612
dia252_utt14.wav,joy,neutral,False,0.010287354,0.0032388165,0.05628626,0.8569836,0.008939232,0.010907325,0.053357404
dia252_utt15.wav,sadness,neutral,False,3.3000128e-05,2.0508312e-05,0.0011538346,5.191733e-05,0.0064862045,0.99142456,0.0008299167
dia252_utt16.wav,disgust,neutral,False,0.06706414,0.79112405,0.0010477967,0.094049156,0.0004134123,0.046171892,0.00012963443
dia252_utt18.wav,joy,neutral,False,0.1444568,0.0011587071,0.0011042065,0.62894833,0.124997385,0.09869955,0.00063499325
dia254_utt15.wav,neutral,anger,False,0.0014577446,1.6076197e-06,0.047418796,0.122130275,0.82373583,9.5126044e-05,0.005160527
dia254_utt6.wav,neutral,anger,False,0.010193768,1.7649958e-06,0.0004834952,0.25925237,0.7159351,5.455748e-05,0.01407897
dia254_utt8.wav,sadness,neutral,False,0.0062135225,0.0021756152,0.072199196,0.0010169395,0.0004478816,0.917752,0.000194862
dia257_utt0.wav,disgust,neutral,False,0.01090489,0.72052354,0.025819784,0.008539696,0.0035112195,0.067521535,0.16317941
dia257_utt2.wav,sadness,neutral,False,0.14397539,0.01319308,0.25599307,0.0042707496,0.01196189,0.5571383,0.013467526
dia258_utt1.wav,disgust,neutral,False,0.00011762578,0.99560165,2.1779673e-05,0.004111626,8.4629755e-06,0.00013379534,5.0986396e-06
dia258_utt11.wav,joy,joy,True,0.019953644,0.05273424,0.2561718,0.3877511,0.01204263,0.19178568,0.079560935
dia258_utt3.wav,surprise,neutral,False,0.02762668,0.0067526605,0.0014950482,0.11789274,0.0009299508,0.0010230036,0.8442799
dia258_utt4.wav,sadness,neutral,False,0.028219994,0.020093571,0.073807806,0.041239012,0.004007239,0.82256615,0.010066225
dia258_utt7.wav,fear,neutral,False,0.04092044,0.023722721,0.8617451,0.008685717,0.023065787,0.040272336,0.001587914
dia260_utt3.wav,fear,joy,False,0.0015119143,0.1499254,0.5137139,0.06495411,0.012214977,0.18357678,0.07410291
dia260_utt5.wav,fear,neutral,False,0.31683007,0.010926877,0.44630453,0.0615144,0.047949087,0.11179859,0.004676411
dia260_utt7.wav,joy,neutral,False,0.37927738,0.034841683,0.016019221,0.46446192,0.030993845,0.0412206,0.033185355
dia261_utt0.wav,anger,surprise,False,0.8679345,0.010269615,0.0046925824,0.04772092,0.02035923,0.049010444,1.2705799e-05
dia261_utt6.wav,disgust,neutral,False,0.01270318,0.64954025,0.045370366,0.01847653,0.0008239205,0.27087817,0.0022075868
dia261_utt8.wav,joy,neutral,False,0.055166926,0.0004694796,5.186741e-05,0.88915837,0.05312859,0.00015157061,0.0018732552
dia263_utt1.wav,sadness,neutral,False,2.2457859e-07,0.022633301,1.6807218e-05,0.001674353,1.7132576e-06,0.97566926,4.293255e-06
dia263_utt6.wav,neutral,joy,False,0.037901748,0.0022501182,0.032379735,0.0040716063,0.5569819,0.33652285,0.029891929
dia264_utt0.wav,anger,anger,True,0.32170877,0.07729373,0.16120496,0.29638475,0.02410718,0.105707005,0.013593574
dia264_utt2.wav,anger,surprise,False,0.7299023,0.01811202,0.0016711174,0.08563354,0.050177697,0.11447057,3.282888e-05
dia267_utt10.wav,joy,neutral,False,0.0050081224,0.00068668515,0.021594256,0.82458866,0.047117177,0.043911986,0.05709313
dia267_utt3.wav,fear,sadness,False,5.5749682e-05,0.14418316,0.78455037,0.018308397,0.008322396,0.031766754,0.012813198
dia267_utt5.wav,sadness,surprise,False,0.03902395,0.0054114982,3.843954e-05,0.049932815,0.0053498605,0.8915873,0.008656147
dia267_utt8.wav,disgust,sadness,False,0.018312361,0.9220199,1.2801251e-05,0.02673339,3.3656983e-05,0.03264552,0.000242512
dia271_utt2.wav,disgust,neutral,False,0.00020820048,0.99769175,0.0016387603,0.00023842187,2.2993531e-06,0.00021224919,8.260295e-06
dia274_utt2.wav,disgust,anger,False,5.2160696e-05,0.98470116,0.012562447,0.00046723455,0.0015532662,0.00022786007,0.00043592017
dia275_utt1.wav,disgust,neutral,False,0.01154664,0.6640506,0.20643058,0.0055374554,0.0020097608,0.11030725,0.000117822856
dia28_utt16.wav,disgust,neutral,False,0.010032421,0.95605946,0.0022113018,0.030337505,0.0003061112,0.0003774518,0.0006757217
dia37_utt1.wav,joy,neutral,False,0.19903009,0.13411255,0.047636423,0.3866141,0.019391978,0.19807737,0.015137413
dia38_utt1.wav,anger,joy,False,0.9760243,0.0018496312,0.0024329482,0.016047712,0.0017630655,0.0009791129,0.0009031321
dia38_utt3.wav,sadness,joy,False,0.004365548,0.13714495,0.0010722588,0.05595323,0.004998073,0.79277116,0.003694816
dia43_utt1.wav,joy,neutral,False,0.0063755107,0.0004429643,5.211091e-05,0.98574847,0.0021356763,0.0042280685,0.001017163
dia47_utt0.wav,joy,sadness,False,0.07415821,0.0024165637,0.43608046,0.46828306,0.004848052,0.00076861854,0.013445074
dia47_utt10.wav,disgust,neutral,False,7.8454585e-05,0.9950938,0.001867582,0.0007127629,4.995139e-05,0.0020633584,0.00013399123
dia47_utt6.wav,joy,sadness,False,0.0015134849,3.8472132e-07,6.772026e-06,0.70922095,0.042525772,0.00030692283,0.24642572
dia49_utt2.wav,surprise,neutral,False,0.0036780846,0.35611326,0.0004845314,0.030780837,0.013366477,0.022203557,0.57337326
dia49_utt6.wav,sadness,neutral,False,0.0074230228,0.013188715,0.03390948,0.0011823896,0.005559115,0.9163531,0.022384165
dia4_utt5.wav,joy,fear,False,0.0019504917,7.936508e-08,5.893734e-06,0.9963003,0.00055917894,3.0142032e-06,0.0011811126
dia4_utt8.wav,disgust,neutral,False,0.02212383,0.9569704,0.0048972447,0.002204792,0.00010405909,0.005618544,0.008081128
dia51_utt2.wav,disgust,neutral,False,0.00036040638,0.71194345,0.1874717,0.050547805,0.00015097116,0.042614914,0.0069108205
dia52_utt7.wav,disgust,surprise,False,0.00077083893,0.98582876,0.00039152196,0.00033153355,0.00012897862,3.0127698e-05,0.012518281
dia52_utt9.wav,joy,neutral,False,0.0045484053,0.007650238,0.008869594,0.64304435,0.043278784,0.24744552,0.045163102
dia5_utt8.wav,anger,neutral,False,0.4929208,0.009076992,0.11493561,0.29102644,0.036010757,0.04838935,0.007640085
dia64_utt10.wav,disgust,neutral,False,0.0027207104,0.85675246,0.016587367,0.028516663,0.0034438628,0.087226935,0.0047520455
dia64_utt11.wav,sadness,neutral,False,0.17472193,0.24998176,0.008507273,0.13219722,0.010784425,0.42265752,0.00114984
dia64_utt12.wav,joy,sadness,False,0.00037202486,1.3076631e-05,6.1636965e-05,0.8910012,0.10376579,0.0044417446,0.000344582
dia64_utt14.wav,anger,surprise,False,0.4621974,0.0043505053,0.0029132816,0.03178094,0.4353542,0.021058068,0.04234556
dia64_utt16.wav,sadness,neutral,False,0.0005076913,0.43835217,0.0003091805,0.0032348814,0.0005539417,0.5565064,0.00053566566
dia65_utt10.wav,anger,surprise,False,0.70330966,0.010613432,0.05734479,0.099906705,0.070682056,0.055660162,0.0024831938
dia65_utt3.wav,sadness,disgust,False,0.0031722672,0.2705119,0.108809054,0.025256954,0.0025467998,0.56532365,0.02437938
dia68_utt1.wav,fear,anger,False,0.0044908063,0.17432876,0.8065983,0.004932527,0.0028189742,0.0067224116,0.000108155575
dia68_utt10.wav,joy,neutral,False,0.012390824,0.0016845758,0.00040254687,0.86043006,0.0082702255,0.024612173,0.0922097
