FILENAME,PREDICT_LABEL,TRUE_LABEL,MATCHING,EMBEDDING_SHAPE,ANGER_POSSIBILITY,DISGUST_POSSIBILITY,FEAR_POSSIBILITY,JOY_POSSIBILITY,NEUTRAL_POSSIBILITY,SADNESS_POSSIBILITY,SURPRISE_POSSIBILITY
dia202_utt0.wav,neutral,neutral,True,1024,0.0019352338,2.3149802e-05,0.00011625314,0.029309124,0.9669533,4.5888526e-05,0.0016170818
dia202_utt2.wav,joy,joy,True,1024,0.007278495,0.008252127,0.003164797,0.9350195,0.03275697,0.0037084585,0.009819698
dia205_utt1.wav,anger,anger,True,1024,0.88744897,0.0016126649,0.028119424,0.027450766,0.0039876746,0.012610655,0.03876995
dia206_utt0.wav,joy,joy,True,1024,0.024085183,0.0047989986,0.002207838,0.85759205,0.08591722,0.021412715,0.00398601
dia208_utt1.wav,joy,neutral,False,1024,0.016649174,3.6565827e-06,3.124185e-05,0.48767978,0.35066164,0.048921,0.09605349
dia208_utt10.wav,anger,neutral,False,1024,0.25342914,0.019419957,0.0012029293,0.21704364,0.15171812,0.15658098,0.20060524
dia208_utt2.wav,anger,neutral,False,1024,0.62040854,0.04063263,0.0019592252,0.10742379,0.09643547,0.09419637,0.038943972
dia208_utt4.wav,sadness,sadness,True,1024,0.01895872,0.0017034881,0.00058090856,0.09332385,0.026075892,0.8145087,0.044848476
dia208_utt6.wav,neutral,neutral,True,1024,0.13883722,0.014267059,0.06530317,0.19089323,0.2867154,0.062417448,0.24156648
dia208_utt8.wav,surprise,surprise,True,1024,0.029634675,0.04310318,0.004034161,0.1628335,0.03739239,0.0022091467,0.7207929
dia20_utt1.wav,sadness,neutral,False,1024,0.16269179,0.08223694,0.0031522124,0.11045253,0.07238818,0.51887953,0.050198805
dia20_utt7.wav,neutral,neutral,True,1024,0.0044611488,0.0026097,0.00024635333,0.0136606665,0.96262074,0.00019530629,0.016206065
dia211_utt7.wav,neutral,neutral,True,1024,0.0049840743,0.0053095687,0.0075434186,0.037991077,0.8181083,0.1094861,0.016577424
dia214_utt2.wav,neutral,neutral,True,1024,0.11121857,0.0010631622,0.005232314,0.14470632,0.71455973,0.010257092,0.012962816
dia214_utt3.wav,sadness,neutral,False,1024,0.16588748,0.19168833,0.055894986,0.16067907,0.03201658,0.37218085,0.021652695
dia214_utt4.wav,sadness,sadness,True,1024,0.16012822,0.071881235,0.031520393,0.17918228,0.06567916,0.3335317,0.15807697
dia216_utt3.wav,joy,neutral,False,1024,0.008760746,0.0073635983,0.01168525,0.68218964,0.092125386,0.050901283,0.14697404
dia227_utt2.wav,sadness,neutral,False,1024,0.07137603,0.07167111,0.04488224,0.21772355,0.039758187,0.5406471,0.013941856
dia229_utt5.wav,joy,joy,True,1024,0.25958648,0.0079483325,0.0017815278,0.28905693,0.24426886,0.012289486,0.18506835
dia229_utt6.wav,neutral,neutral,True,1024,0.009075418,0.0007159217,0.0016946383,0.102628425,0.73150694,0.0014483732,0.15293027
dia229_utt8.wav,neutral,neutral,True,1024,0.00927093,0.004776204,0.0019312537,0.020813948,0.9386495,0.002987652,0.021570498
dia230_utt0.wav,neutral,neutral,True,1024,0.20276612,0.048240796,0.0024870455,0.15004407,0.2706868,0.13677049,0.18900467
dia231_utt11.wav,disgust,disgust,True,1024,0.008154529,0.9628967,0.00015264156,0.008060405,0.012499843,0.0028820792,0.005353843
dia231_utt9.wav,fear,fear,True,1024,0.021557622,0.002235793,0.9564677,0.0053224303,0.002971682,0.010085249,0.0013595164
dia237_utt1.wav,anger,neutral,False,1024,0.6140845,0.001071462,0.004411786,0.010523661,0.2267507,0.0005916571,0.14256617
dia240_utt13.wav,joy,neutral,False,1024,0.09336789,0.19765007,0.014639115,0.44287637,0.080305904,0.0088391695,0.16232146
dia240_utt15.wav,sadness,sadness,True,1024,0.012728934,0.01842154,0.002878391,0.022939568,0.0034109268,0.92970556,0.009915058
dia240_utt4.wav,surprise,surprise,True,1024,0.034072902,0.00010122192,0.0038486253,0.11560144,0.08046474,0.0063014813,0.7596095
dia240_utt7.wav,disgust,joy,False,1024,0.10379488,0.26840523,0.018039932,0.2203745,0.1163093,0.17967117,0.09340509
dia240_utt9.wav,joy,joy,True,1024,0.11927092,0.0051593035,0.14787777,0.500278,0.19574127,0.0007287617,0.030944025
dia241_utt1.wav,joy,joy,True,1024,0.030186614,0.049229622,0.07312398,0.6382065,0.01364109,0.17556426,0.020047931
dia241_utt2.wav,joy,joy,True,1024,0.06717826,0.0057258373,0.0024315806,0.79641753,0.11002199,0.008771277,0.009453473
dia241_utt7.wav,surprise,surprise,True,1024,0.02322942,0.0046769152,0.0009609701,0.014900948,0.37548923,0.0012769281,0.5794656
dia241_utt9.wav,sadness,joy,False,1024,0.066177584,0.12147246,0.028862655,0.24748793,0.004059045,0.37303528,0.15890501
dia246_utt10.wav,joy,neutral,False,1024,0.028010085,0.0122136045,0.0006455373,0.6097308,0.30980456,0.0019118221,0.037683558
dia246_utt11.wav,joy,neutral,False,1024,0.15734226,0.1147475,0.03405172,0.43243176,0.15039219,0.06330191,0.047732677
dia250_utt5.wav,surprise,surprise,True,1024,0.043371763,0.018481871,0.00039878345,0.011665653,0.0913664,0.0062679583,0.8284475
dia252_utt14.wav,surprise,neutral,False,1024,0.036820848,0.0372298,0.00016689699,0.006691547,0.030768337,0.1167865,0.77153593
dia252_utt15.wav,anger,neutral,False,1024,0.3183764,0.121707425,0.0008328079,0.10609718,0.19925398,0.050797805,0.20293441
dia252_utt16.wav,neutral,neutral,True,1024,0.0323339,0.0018869574,0.0070556323,0.20880194,0.66942835,0.0015310547,0.07896225
dia252_utt18.wav,neutral,neutral,True,1024,0.0019005182,2.6076274e-05,6.663294e-05,0.03802387,0.95868766,0.00018317254,0.0011120897
dia254_utt15.wav,anger,anger,True,1024,0.94556755,0.006330145,9.176595e-07,0.0029840486,0.032317627,1.5195427e-06,0.012798268
dia254_utt6.wav,anger,anger,True,1024,0.7006377,0.0008999691,0.05094786,0.14041536,0.012429409,0.037541054,0.05712861
dia254_utt8.wav,sadness,neutral,False,1024,0.13490504,0.031202665,0.0022520896,0.22100404,0.13817555,0.31967697,0.15278368
dia257_utt0.wav,sadness,neutral,False,1024,0.0048795473,0.00085817603,0.00087384897,0.11337665,0.088113025,0.7185184,0.073380396
dia257_utt2.wav,disgust,neutral,False,1024,0.07968697,0.30735785,0.012569694,0.17406121,0.11103766,0.27033547,0.044951204
dia258_utt1.wav,surprise,neutral,False,1024,0.2561003,0.0005372866,0.0002369572,0.15386511,0.15094624,0.047990497,0.39032358
dia258_utt11.wav,sadness,joy,False,1024,0.035889972,0.02571327,0.0032779523,0.26058328,0.029984793,0.5749102,0.06964047
dia258_utt3.wav,neutral,neutral,True,1024,0.051956303,0.00010424814,0.033029657,0.13631438,0.7724902,0.0034000902,0.0027050923
dia258_utt4.wav,neutral,neutral,True,1024,0.009839483,0.005034592,0.0022045104,0.0855852,0.7367753,0.010034123,0.15052687
dia258_utt7.wav,joy,neutral,False,1024,0.18675876,0.048372053,0.00387779,0.23541911,0.17024505,0.1789369,0.17639032
dia260_utt3.wav,joy,joy,True,1024,0.060600158,0.0010813165,0.009664106,0.5553177,0.3424168,0.0005182472,0.030401705
dia260_utt5.wav,sadness,neutral,False,1024,0.009437763,0.0011740025,0.0006630882,0.2938548,0.017563522,0.6064306,0.070876166
dia260_utt7.wav,neutral,neutral,True,1024,0.000750525,0.0013416936,0.00040637315,0.03675012,0.946788,0.00016070883,0.013802497
dia261_utt0.wav,surprise,surprise,True,1024,0.0077593597,1.19121705e-05,2.2873623e-05,0.0035085569,0.09057585,1.9482624e-05,0.8981019
dia261_utt6.wav,sadness,neutral,False,1024,0.005191139,0.031600125,0.004190627,0.026084023,0.034392614,0.88534075,0.013200794
dia261_utt8.wav,neutral,neutral,True,1024,0.07843458,0.014972013,0.20255423,0.23009048,0.33861026,0.015709423,0.11962901
dia263_utt1.wav,neutral,neutral,True,1024,0.00028137898,1.9453225e-06,9.599122e-06,0.0067345505,0.9920294,0.00090192736,4.111524e-05
dia263_utt6.wav,joy,joy,True,1024,0.038733475,0.0019829383,0.043287184,0.74435836,0.11250615,0.050707992,0.008423929
dia264_utt0.wav,surprise,anger,False,1024,0.17794633,0.08833906,0.014779293,0.27318725,0.038553998,0.07441025,0.3327838
dia264_utt2.wav,surprise,surprise,True,1024,0.007051426,2.25826e-05,0.00016124849,0.0057651955,0.12411886,5.1142895e-05,0.8628295
dia267_utt10.wav,neutral,neutral,True,1024,0.0103263,0.00028889513,0.023161864,0.17079577,0.78858036,0.0014199055,0.0054268823
dia267_utt3.wav,sadness,sadness,True,1024,0.00093387143,1.4921407e-05,0.0012030175,0.0048957923,0.0015469887,0.9910132,0.00039226518
dia267_utt5.wav,surprise,surprise,True,1024,0.00025162642,5.2958425e-05,0.0038562296,0.038892798,0.050422423,0.0007914995,0.90573245
dia267_utt8.wav,sadness,sadness,True,1024,0.009616917,0.001775997,3.2794494e-05,0.0062946673,0.00805417,0.97336245,0.00086288113
dia271_utt2.wav,neutral,neutral,True,1024,0.017787937,0.003914838,0.046536885,0.095313035,0.82647604,0.00616218,0.0038090388
dia274_utt2.wav,sadness,anger,False,1024,0.05740591,0.19380163,0.22726126,0.11723868,0.0140553415,0.27513376,0.11510342
dia275_utt1.wav,sadness,neutral,False,1024,0.14182305,0.028038861,0.05186511,0.13951792,0.09457596,0.34049314,0.203686
dia28_utt16.wav,neutral,neutral,True,1024,0.007543474,0.0027059792,0.005130474,0.012364874,0.8624849,0.0062865703,0.103483744
dia37_utt1.wav,surprise,neutral,False,1024,0.08668758,0.0012238916,0.015032223,0.049500346,0.121865235,0.2605394,0.46515134
dia38_utt1.wav,joy,joy,True,1024,0.016736733,0.007948345,0.0001220781,0.67937505,0.28182518,0.00011780961,0.013874797
dia38_utt3.wav,joy,joy,True,1024,0.08246286,0.0062971134,0.25851065,0.30625007,0.30146608,0.018685801,0.026327422
dia43_utt1.wav,neutral,neutral,True,1024,0.2183813,0.018568829,0.005935395,0.16665566,0.26519892,0.07928358,0.24597633
dia47_utt0.wav,sadness,sadness,True,1024,0.00020786416,0.00039115324,0.001165537,0.0100908475,0.016815512,0.9701826,0.0011464335
dia47_utt10.wav,sadness,neutral,False,1024,0.012017828,0.0011629974,0.032914016,0.12318761,0.012013232,0.6882471,0.13045721
dia47_utt6.wav,sadness,sadness,True,1024,0.009086721,5.623349e-06,0.00028249726,0.005841779,0.0008709989,0.97539014,0.008522299
dia49_utt2.wav,neutral,neutral,True,1024,0.0011913064,5.3215146e-05,2.5171576e-05,0.07979281,0.9141629,0.0011964865,0.003578138
dia49_utt6.wav,neutral,neutral,True,1024,0.05756704,0.013764781,0.0006456715,0.16236216,0.75083226,0.012285021,0.0025431023
dia4_utt5.wav,fear,fear,True,1024,0.0066911373,1.945548e-06,0.985252,0.00012857634,2.3034754e-05,9.7961725e-05,0.0078053125
dia4_utt8.wav,neutral,neutral,True,1024,0.00044350457,0.00018099869,0.0021629946,0.0022177724,0.9945075,9.8155535e-05,0.00038912185
dia51_utt2.wav,neutral,neutral,True,1024,0.006046303,0.0012027898,3.3348973e-05,0.035036866,0.95240706,0.0045076455,0.0007658905
dia52_utt7.wav,surprise,surprise,True,1024,0.0011671301,0.0002981922,0.0027222943,0.07920171,0.008219225,3.7645052e-06,0.9083878
dia52_utt9.wav,neutral,neutral,True,1024,0.0074378992,5.6885576e-05,0.00071051763,0.09696637,0.87013566,0.0009748147,0.023717798
dia5_utt8.wav,neutral,neutral,True,1024,0.0004447756,8.5012834e-07,0.00049537374,0.011611992,0.9872334,3.542585e-05,0.00017830123
dia64_utt10.wav,neutral,neutral,True,1024,0.17468359,0.051035285,0.014829483,0.20778807,0.21440484,0.21389954,0.12335926
dia64_utt11.wav,anger,neutral,False,1024,0.3832443,0.08955112,0.023801092,0.19413693,0.050614007,0.10931576,0.14933677
