FILENAME,PREDICT_LABEL,TRUE_LABEL,MATCHING,LOGIT_SHAPE,ANGER_POSSIBILITY,DISGUST_POSSIBILITY,FEAR_POSSIBILITY,JOY_POSSIBILITY,NEUTRAL_POSSIBILITY,SADNESS_POSSIBILITY,SURPRISE_POSSIBILITY
dia125_utt12.wav,neutral,neutral,True,7,0.002841756,0.0048424844,0.0006221963,0.021375725,0.9670387,0.0013779674,0.0019012233
dia125_utt14.wav,surprise,surprise,True,7,0.0015890019,0.0026508041,0.013143316,0.012486858,0.016565513,0.03407189,0.9194926
dia125_utt17.wav,neutral,surprise,False,7,0.0013747531,0.002107057,0.0010043075,0.021597082,0.9464403,0.00073776534,0.026738634
dia125_utt18.wav,anger,anger,True,7,0.98506504,0.0025010586,0.0038256724,0.0054960097,0.0007731307,0.0012799625,0.0010591829
dia125_utt19.wav,anger,anger,True,7,0.98380834,0.0016408559,0.0018126938,0.0096761035,0.0012766885,0.0007740414,0.0010112178
dia125_utt22.wav,surprise,surprise,True,7,0.0016526938,0.0018937679,0.003070635,0.059540145,0.24409588,0.0065917727,0.6831551
dia125_utt4.wav,neutral,neutral,True,7,0.0063056815,0.045590606,0.0009878441,0.01138306,0.9330251,0.00095225795,0.0017554244
dia125_utt7.wav,surprise,surprise,True,7,0.0034678923,0.0006500242,0.00872642,0.01099407,0.0029078329,0.0010757352,0.9721781
dia125_utt8.wav,neutral,neutral,True,7,0.006395152,0.0026565588,0.0004507643,0.08147641,0.90608525,0.0007252055,0.0022105814
dia125_utt9.wav,neutral,neutral,True,7,0.0031217814,0.0030756155,0.00048501274,0.02866113,0.9617612,0.0008719006,0.0020233493
dia129_utt4.wav,neutral,neutral,True,7,0.0044307993,0.17068139,0.0013485893,0.013485445,0.8030942,0.0056302585,0.0013293145
dia131_utt7.wav,neutral,neutral,True,7,0.00093302655,0.0036051413,0.00076262857,0.013498996,0.97438157,0.00090663804,0.005911876
dia132_utt13.wav,disgust,neutral,False,7,0.011704062,0.3764778,0.04631539,0.015320274,0.23314708,0.3143819,0.0026535448
dia132_utt14.wav,neutral,neutral,True,7,0.003638551,0.013917491,0.0008197681,0.014518001,0.96373767,0.0018281334,0.0015403978
dia132_utt18.wav,neutral,neutral,True,7,0.0044489247,0.005134128,0.0007194197,0.059744515,0.92649835,0.0017275551,0.0017271498
dia132_utt6.wav,neutral,neutral,True,7,0.00325363,0.009511144,0.0008398126,0.012918019,0.9700936,0.0018777698,0.0015059948
dia132_utt8.wav,neutral,neutral,True,7,0.0073588877,0.00054490415,0.00097302295,0.36145863,0.6127554,0.0017496751,0.01515953
dia137_utt10.wav,surprise,surprise,True,7,0.0018763294,0.0009882923,0.002906271,0.029421968,0.07460221,0.0023521201,0.88785285
dia137_utt12.wav,disgust,surprise,False,7,0.008311273,0.4161885,0.04464277,0.034130476,0.019252492,0.14367627,0.3337983
dia137_utt13.wav,anger,anger,True,7,0.9852319,0.0026830535,0.0038701945,0.005574568,0.0006157091,0.0009794015,0.0010452954
dia137_utt14.wav,anger,anger,True,7,0.985427,0.003338333,0.003602047,0.0045732027,0.00094973005,0.000974016,0.0011356189
dia140_utt0.wav,anger,anger,True,7,0.9840837,0.0023332508,0.0031390842,0.0075575924,0.00071034534,0.0010622063,0.0011137668
dia140_utt11.wav,anger,anger,True,7,0.98559237,0.0025912437,0.002186851,0.006484893,0.0014272195,0.0008301272,0.0008873626
dia140_utt13.wav,sadness,sadness,True,7,0.00060399366,0.002789447,0.0020000672,0.0009671703,0.0006373351,0.99238014,0.0006218965
dia140_utt8.wav,sadness,sadness,True,7,0.0009204604,0.035107862,0.007257817,0.0005608487,0.0013105331,0.95429426,0.00054827344
dia140_utt9.wav,joy,joy,True,7,0.015210189,0.00052810553,0.0007743141,0.94917065,0.014265048,0.007815092,0.0122366
dia147_utt10.wav,joy,joy,True,7,0.046361033,0.027980614,0.0009828523,0.5109639,0.40541923,0.0038401717,0.0044521354
dia147_utt2.wav,sadness,sadness,True,7,0.0011339003,0.0027232782,0.003774362,0.0013120186,0.0005850553,0.98996526,0.0005061084
dia14_utt1.wav,joy,joy,True,7,0.0097033335,0.00038517822,0.00043367632,0.94461966,0.027195992,0.0030421095,0.014619996
dia14_utt4.wav,neutral,neutral,True,7,0.0028173102,0.0059429198,0.00085288106,0.011331709,0.97544867,0.0010360475,0.002570422
dia14_utt5.wav,neutral,neutral,True,7,0.0017943879,0.0045207595,0.00070649904,0.012596095,0.97601205,0.0006646901,0.0037056068
dia153_utt2.wav,joy,neutral,False,7,0.1814653,0.00065944495,0.00061034923,0.58575785,0.22225872,0.0020764135,0.0071719564
dia153_utt3.wav,neutral,neutral,True,7,0.002131194,0.0056663505,0.0009284815,0.016910573,0.9661598,0.004652506,0.0035510946
dia153_utt4.wav,joy,fear,False,7,0.0056203273,0.00029948144,0.00078271766,0.6438851,0.10445536,0.0013336183,0.2436234
dia153_utt7.wav,neutral,neutral,True,7,0.007852933,0.062353954,0.0030250128,0.12460701,0.78789043,0.007188785,0.007081843
dia154_utt4.wav,neutral,neutral,True,7,0.0024652022,0.0045875916,0.0011730723,0.010125204,0.9764217,0.00073557027,0.004491563
dia157_utt0.wav,fear,neutral,False,7,0.09328931,0.009023279,0.43993226,0.10303579,0.24421719,0.06024816,0.05025406
dia157_utt1.wav,neutral,neutral,True,7,0.002550351,0.008710675,0.001178798,0.008744751,0.9742305,0.0014369983,0.0031478866
dia157_utt3.wav,anger,neutral,False,7,0.6825091,0.0009367846,0.0013981605,0.27977303,0.029275814,0.0033308708,0.0027761676
dia157_utt7.wav,neutral,neutral,True,7,0.0027359813,0.004029554,0.0006376838,0.014791039,0.9742012,0.0012864381,0.0023180852
dia15_utt5.wav,anger,anger,True,7,0.9095313,0.0020444,0.0009749966,0.06731597,0.018069085,0.0007425795,0.0013216599
dia160_utt9.wav,anger,anger,True,7,0.9794534,0.0013040211,0.0015622592,0.014087405,0.0016465683,0.000999784,0.0009465258
dia164_utt4.wav,neutral,neutral,True,7,0.002535929,0.0052815205,0.0006333269,0.018775623,0.9695739,0.0013797492,0.0018200066
dia166_utt1.wav,anger,anger,True,7,0.9433587,0.007596028,0.0012114489,0.04066463,0.004069435,0.0015693755,0.001530201
dia166_utt10.wav,neutral,neutral,True,7,0.0054194233,0.004054353,0.0014478938,0.12392098,0.8325104,0.029802086,0.0028448536
dia166_utt11.wav,neutral,neutral,True,7,0.0031424353,0.0059781647,0.0009076979,0.011061948,0.97488403,0.0015563417,0.0024693524
dia166_utt12.wav,neutral,neutral,True,7,0.0019118986,0.003593115,0.0015219135,0.012750095,0.96865416,0.00087187934,0.010696894
dia166_utt13.wav,neutral,neutral,True,7,0.0015877114,0.02489127,0.0014845001,0.0062382957,0.9612528,0.0017326797,0.0028127735
dia166_utt3.wav,anger,anger,True,7,0.98326194,0.0016057035,0.0019910787,0.009743196,0.0012935259,0.000744026,0.0013604127
dia166_utt5.wav,sadness,sadness,True,7,0.00061053806,0.003263073,0.0022763982,0.00093885,0.0012136924,0.9910234,0.00067394495
dia166_utt9.wav,neutral,neutral,True,7,0.0012224468,0.0023102004,0.0009896585,0.028283177,0.9571973,0.0020898597,0.007907401
dia168_utt0.wav,neutral,neutral,True,7,0.003109969,0.0057068267,0.0005891019,0.020675486,0.96684843,0.0014304629,0.0016397038
dia168_utt11.wav,anger,anger,True,7,0.9828567,0.0017683523,0.004708228,0.006537391,0.00094677013,0.00080435403,0.002378156
dia168_utt2.wav,neutral,neutral,True,7,0.00327331,0.0037871173,0.00047194475,0.050294083,0.9391209,0.00094351056,0.0021091404
dia169_utt14.wav,neutral,neutral,True,7,0.0051244833,0.01708099,0.0007630849,0.021690538,0.9506124,0.003396431,0.0013319845
dia169_utt18.wav,disgust,disgust,True,7,0.00090701337,0.99559766,0.0010165288,9.584041e-05,0.0015019539,0.0006870566,0.00019385495
dia169_utt20.wav,neutral,neutral,True,7,0.0014300627,0.002334765,0.0006390088,0.017622992,0.9668131,0.0008345584,0.010325534
dia169_utt5.wav,surprise,surprise,True,7,0.0027130998,0.0005648713,0.019713469,0.010394727,0.0053047594,0.0006879812,0.96062106
dia169_utt8.wav,surprise,surprise,True,7,0.0014521717,0.0011799346,0.013321265,0.008233404,0.01925677,0.00080695975,0.95574945
dia16_utt1.wav,neutral,neutral,True,7,0.003898087,0.0025584195,0.00047478802,0.05876555,0.9314441,0.0008267426,0.002032257
dia16_utt2.wav,neutral,neutral,True,7,0.002484903,0.0018507001,0.00042234003,0.037979625,0.9530092,0.00046320792,0.0037899478
dia170_utt0.wav,neutral,surprise,False,7,0.0016147452,0.0030170407,0.01237286,0.029747272,0.63318974,0.0026458632,0.3174125
dia176_utt0.wav,anger,neutral,False,7,0.3649851,0.0074331476,0.0011175558,0.283003,0.33856708,0.0019240434,0.0029700312
dia179_utt1.wav,anger,anger,True,7,0.98477846,0.001993429,0.003967974,0.0060108807,0.00086621294,0.0009817492,0.0014011341
dia17_utt2.wav,neutral,neutral,True,7,0.001593299,0.0009579666,0.0004687754,0.07440666,0.91319335,0.0011769423,0.008202997
dia181_utt0.wav,neutral,neutral,True,7,0.003345488,0.002475293,0.00045019362,0.04950963,0.94112545,0.00078534445,0.002308596
dia183_utt1.wav,neutral,neutral,True,7,0.0030388178,0.0037834283,0.00054032466,0.028824573,0.9608691,0.0008870731,0.0020566836
dia183_utt4.wav,neutral,neutral,True,7,0.0024773949,0.0033751808,0.0004958335,0.026668474,0.9640447,0.00078433135,0.0021540562
dia183_utt5.wav,neutral,neutral,True,7,0.0036003622,0.38682055,0.0016788546,0.008004736,0.588957,0.00956018,0.001378346
dia183_utt6.wav,neutral,neutral,True,7,0.003628799,0.0031904862,0.0004997439,0.03612457,0.95372224,0.0007423407,0.0020917715
dia183_utt8.wav,neutral,neutral,True,7,0.0019535192,0.0152127985,0.0012600076,0.008770338,0.96646434,0.003876787,0.0024622062
dia185_utt3.wav,anger,joy,False,7,0.7544077,0.00081729377,0.0007989587,0.22943906,0.009501402,0.0013405061,0.0036951157
dia185_utt7.wav,anger,neutral,False,7,0.919616,0.0016443194,0.05676137,0.012572082,0.0015088863,0.0007459965,0.00715141
dia186_utt3.wav,sadness,sadness,True,7,0.0007750951,0.0010014054,0.0010908275,0.0027361175,0.0010886212,0.9924079,0.0008999431
dia188_utt0.wav,neutral,neutral,True,7,0.0026061551,0.004860866,0.0006653667,0.01394229,0.97422487,0.00067376794,0.0030267513
dia188_utt8.wav,joy,joy,True,7,0.012846641,0.0003480789,0.0003952559,0.9494329,0.022868551,0.0027753266,0.011333327
dia189_utt0.wav,joy,joy,True,7,0.01457744,0.00038117563,0.0003867572,0.9428253,0.031644356,0.0025549028,0.007630103
dia189_utt4.wav,neutral,neutral,True,7,0.0023179646,0.0034546764,0.00048573746,0.025882587,0.96474075,0.0008863049,0.0022319793
dia189_utt5.wav,neutral,neutral,True,7,0.0031298462,0.0074055833,0.0006858604,0.016717708,0.9688038,0.0015168115,0.0017404002
dia189_utt7.wav,surprise,surprise,True,7,0.0020135962,0.0008005206,0.0070829024,0.018949434,0.044706553,0.0006347558,0.92581224
dia198_utt2.wav,anger,anger,True,7,0.9858402,0.0027092628,0.0025924332,0.006244592,0.0008258708,0.0008879011,0.0008998234
dia198_utt6.wav,anger,joy,False,7,0.83934754,0.0007162145,0.0047448673,0.14728624,0.0020258515,0.002323183,0.003555996
dia198_utt7.wav,joy,joy,True,7,0.01667053,0.0004087251,0.00063761306,0.9378005,0.0108606545,0.0033813564,0.030240614
dia198_utt8.wav,anger,anger,True,7,0.9614232,0.027069068,0.0052754367,0.0025030961,0.0018924378,0.0010367973,0.000799964
dia1_utt0.wav,neutral,neutral,True,7,0.003955665,0.0010027983,0.0006153957,0.29149362,0.69011134,0.0050475583,0.0077736247
dia1_utt4.wav,neutral,joy,False,7,0.0019325509,0.0046297475,0.00081891846,0.022037761,0.9611797,0.005903184,0.0034982013
dia201_utt0.wav,neutral,neutral,True,7,0.002681449,0.0034149077,0.0005084977,0.026094044,0.96427697,0.0007700587,0.0022539531
dia201_utt10.wav,surprise,surprise,True,7,0.0033733526,0.00059163145,0.0037460807,0.02000037,0.010350049,0.0007141452,0.9612244
dia201_utt2.wav,neutral,joy,False,7,0.0060217534,0.0015112101,0.0004169903,0.25609756,0.7310875,0.0011361017,0.0037288696
dia201_utt3.wav,neutral,neutral,True,7,0.0016575338,0.0012366852,0.0010616835,0.12630217,0.7244708,0.008012563,0.13725856
dia201_utt6.wav,neutral,neutral,True,7,0.0024048889,0.0016318571,0.00053763925,0.029621042,0.9592778,0.0005840971,0.0059427363
dia201_utt8.wav,anger,anger,True,7,0.9794312,0.010081873,0.004242025,0.0035978586,0.00062637666,0.001185681,0.0008348802
dia202_utt0.wav,neutral,neutral,True,7,0.0038219686,0.011490975,0.0014244796,0.020348953,0.93359864,0.027289683,0.0020252862
dia202_utt2.wav,joy,joy,True,7,0.012390398,0.000859825,0.0007256462,0.9311673,0.036803015,0.011840891,0.006212845
dia205_utt1.wav,anger,anger,True,7,0.9744858,0.013816411,0.0060468116,0.0024628676,0.001163145,0.0011841125,0.00084081583
dia206_utt0.wav,neutral,joy,False,7,0.004372701,0.0008968407,0.00039581428,0.46018323,0.5221656,0.0028559016,0.00912982
dia208_utt1.wav,neutral,neutral,True,7,0.005430384,0.0015195201,0.0004054939,0.13161495,0.85717374,0.0009094746,0.002946453
dia208_utt10.wav,neutral,neutral,True,7,0.0135221835,0.006704092,0.00078679615,0.09001883,0.8844661,0.0022440867,0.0022580172
dia208_utt2.wav,joy,neutral,False,7,0.067484684,0.00036148154,0.00039769267,0.89529645,0.027571928,0.0033611453,0.0055265864
dia208_utt4.wav,sadness,sadness,True,7,0.0007546062,0.0025948077,0.0018918719,0.0010552431,0.0005121942,0.9925764,0.00061485084
dia208_utt6.wav,sadness,neutral,False,7,0.0051542623,0.098396935,0.005002381,0.002688579,0.017180154,0.870486,0.0010916992
dia208_utt8.wav,surprise,surprise,True,7,0.002044783,0.0016782176,0.003205173,0.046698745,0.33746603,0.0010368733,0.60787016
dia20_utt1.wav,neutral,neutral,True,7,0.0027547306,0.0055434927,0.00061876903,0.017859638,0.97015643,0.0012061311,0.001860842
dia20_utt7.wav,neutral,neutral,True,7,0.0073846173,0.0004674284,0.00036641513,0.46699277,0.50927746,0.0010541787,0.014457115
dia211_utt7.wav,neutral,neutral,True,7,0.0023824237,0.0036960943,0.00057594915,0.021342317,0.9686858,0.0009666942,0.0023507273
dia214_utt2.wav,neutral,neutral,True,7,0.0032732605,0.0060389605,0.0008378032,0.017674098,0.96583986,0.004678695,0.001657311
dia214_utt3.wav,neutral,neutral,True,7,0.0015399092,0.017513435,0.0011746896,0.007413891,0.9676636,0.0022648545,0.0024296392
dia214_utt4.wav,sadness,sadness,True,7,0.0009505755,0.0065164585,0.009175051,0.0009995229,0.00074834033,0.98095304,0.0006571727
dia216_utt3.wav,joy,neutral,False,7,0.0068905675,0.00045965615,0.00037667996,0.7933298,0.18264495,0.0015777253,0.0147206215
dia227_utt2.wav,joy,neutral,False,7,0.42208996,0.002139263,0.0012120322,0.45511,0.10955027,0.006974564,0.0029239366
dia229_utt5.wav,neutral,joy,False,7,0.00550047,0.00070222147,0.00033185037,0.42204258,0.56216305,0.00172014,0.007539699
dia229_utt6.wav,neutral,neutral,True,7,0.0035176328,0.004867313,0.00094364997,0.014073485,0.971421,0.0021631573,0.0030138367
dia229_utt8.wav,disgust,neutral,False,7,0.0014675866,0.8818374,0.004132464,0.0006518574,0.013020307,0.09817719,0.00071319274
dia230_utt0.wav,neutral,neutral,True,7,0.0034565625,0.0030800016,0.0004754639,0.044174477,0.9459144,0.0006921239,0.0022069237
dia231_utt11.wav,disgust,disgust,True,7,0.0012691016,0.9931732,0.00084247114,0.00016046413,0.0038500873,0.00048674256,0.00021798514
dia231_utt9.wav,fear,fear,True,7,0.0019705403,0.0027886294,0.9910801,0.0002484978,0.00043981784,0.0016927624,0.0017796508
dia237_utt1.wav,anger,neutral,False,7,0.7946468,0.0020201255,0.0013580006,0.10142714,0.09563981,0.0013077522,0.0036003496
dia240_utt13.wav,neutral,neutral,True,7,0.0031108393,0.07746332,0.0028772373,0.0060061067,0.89837134,0.010171909,0.0019991405
dia240_utt15.wav,sadness,sadness,True,7,0.00073147606,0.002424048,0.0016447314,0.0011562771,0.0006942021,0.9928697,0.0004796291
dia240_utt4.wav,surprise,surprise,True,7,0.059831202,0.0007537175,0.26945928,0.047559112,0.005204119,0.002774146,0.6144185
dia240_utt7.wav,joy,joy,True,7,0.013181751,0.0006149526,0.00046681045,0.9033165,0.073739916,0.0026581173,0.0060219457
dia240_utt9.wav,joy,joy,True,7,0.042479996,0.00057959364,0.00062206,0.9253361,0.022492973,0.004020529,0.0044687716
dia241_utt1.wav,joy,joy,True,7,0.018448446,0.0008474125,0.0006700392,0.9472437,0.01908499,0.0064473064,0.0072581503
dia241_utt2.wav,joy,joy,True,7,0.016073678,0.0004368216,0.00034061677,0.9191301,0.055822324,0.0020971566,0.006099312
dia241_utt7.wav,surprise,surprise,True,7,0.0014743533,0.0011339177,0.0047934772,0.015960554,0.0365721,0.0011305973,0.9389349
dia241_utt9.wav,joy,joy,True,7,0.022026455,0.00086574483,0.0006324098,0.92676175,0.039146133,0.0048670853,0.0057004234
dia246_utt10.wav,neutral,neutral,True,7,0.073606476,0.001681203,0.00067881175,0.2507175,0.6673876,0.00084815593,0.005080302
dia246_utt11.wav,neutral,neutral,True,7,0.0026295397,0.00842961,0.0008431512,0.012405835,0.9719954,0.0016109841,0.0020855318
dia250_utt5.wav,surprise,surprise,True,7,0.0013392104,0.0008809231,0.0069722016,0.011285772,0.009291239,0.0019121084,0.9683185
dia252_utt14.wav,joy,neutral,False,7,0.025141822,0.000389114,0.00043077255,0.8355529,0.1277583,0.0012839367,0.009443189
dia252_utt15.wav,neutral,neutral,True,7,0.0036339809,0.004343579,0.0005068341,0.02820676,0.9607778,0.00086883764,0.0016621052
dia252_utt16.wav,neutral,neutral,True,7,0.0016376828,0.0024697317,0.00046113672,0.028951233,0.96211725,0.0005772692,0.0037856344
dia252_utt18.wav,neutral,neutral,True,7,0.0020499618,0.0032396757,0.0007965426,0.01431855,0.9731712,0.0009628529,0.005461331
dia254_utt15.wav,anger,anger,True,7,0.984082,0.0035654583,0.0029460161,0.005333017,0.0019632794,0.0007836605,0.0013266506
dia254_utt6.wav,anger,anger,True,7,0.98401237,0.001993674,0.004181424,0.0064544366,0.00076540187,0.0012463661,0.001346388
dia254_utt8.wav,neutral,neutral,True,7,0.003815968,0.0033710771,0.00046842315,0.048073243,0.9412753,0.0011216528,0.001874269
dia257_utt0.wav,neutral,neutral,True,7,0.002500122,0.0038874554,0.00060365757,0.018445402,0.9707733,0.0007070346,0.0030830887
dia257_utt2.wav,neutral,neutral,True,7,0.0022436215,0.002041413,0.0004242199,0.0420029,0.94902986,0.0019166586,0.0023413165
dia258_utt1.wav,neutral,neutral,True,7,0.0028205512,0.0055171144,0.0004566056,0.029138718,0.95876336,0.0013070554,0.0019966082
dia258_utt11.wav,joy,joy,True,7,0.013423053,0.000727594,0.00040813896,0.8673756,0.11033628,0.0022141468,0.0055152676
dia258_utt3.wav,neutral,neutral,True,7,0.01303926,0.00054352684,0.0006076256,0.31622458,0.6247403,0.0005076209,0.044337045
dia258_utt4.wav,neutral,neutral,True,7,0.0020993473,0.0023207832,0.00040664358,0.038046103,0.9528415,0.00072869955,0.003556904
dia258_utt7.wav,neutral,neutral,True,7,0.031323507,0.0042053624,0.0006417768,0.1644798,0.7930394,0.0038207695,0.0024894369
dia260_utt3.wav,neutral,joy,False,7,0.005813683,0.0014874783,0.00040903295,0.1357041,0.8474354,0.004910137,0.0042400854
dia260_utt5.wav,neutral,neutral,True,7,0.0024354006,0.0015484926,0.0015838018,0.11846005,0.83346206,0.014503135,0.028006993
dia260_utt7.wav,neutral,neutral,True,7,0.0020470596,0.0017444517,0.00036543034,0.048626103,0.94110656,0.0011091869,0.0050011687
dia261_utt0.wav,surprise,surprise,True,7,0.0025127302,0.0004530251,0.0035707052,0.022247305,0.009436494,0.0008598029,0.96092004
dia261_utt6.wav,neutral,neutral,True,7,0.0036764264,0.0027090565,0.00046329835,0.05869103,0.9313933,0.00082582294,0.002240933
dia261_utt8.wav,sadness,neutral,False,7,0.002157916,0.0036620225,0.04635773,0.0028239305,0.0045144036,0.9345088,0.0059751715
dia263_utt1.wav,neutral,neutral,True,7,0.0027231253,0.024015697,0.0013745972,0.0076524643,0.959179,0.0030682967,0.0019868216
dia263_utt6.wav,joy,joy,True,7,0.010621641,0.0009774038,0.00042488138,0.7047187,0.2754845,0.0019837318,0.0057891263
dia264_utt0.wav,anger,anger,True,7,0.9837691,0.0064938944,0.0025012388,0.0042532287,0.0012719794,0.00091907434,0.00079148274
dia264_utt2.wav,surprise,surprise,True,7,0.0023561602,0.00049526367,0.0036817882,0.01938436,0.0075424165,0.0009863703,0.9655536
dia267_utt10.wav,neutral,neutral,True,7,0.019432755,0.053159207,0.0008680689,0.087287955,0.83542335,0.0016983988,0.0021302917
dia267_utt3.wav,sadness,sadness,True,7,0.0015214701,0.008903441,0.0022693158,0.0026566053,0.011099989,0.97278816,0.0007609212
dia267_utt5.wav,neutral,surprise,False,7,0.0014651086,0.0009250344,0.0012004131,0.07784779,0.8500373,0.0011069973,0.067417495
dia267_utt8.wav,sadness,sadness,True,7,0.00093823945,0.00982863,0.003137043,0.00078076235,0.0016919762,0.98304623,0.0005771633
dia271_utt2.wav,neutral,neutral,True,7,0.026032284,0.0012766268,0.00043438637,0.39952758,0.56824666,0.0011599225,0.0033225315
dia274_utt2.wav,anger,anger,True,7,0.98100775,0.0016807457,0.004240152,0.0102100875,0.000708203,0.0010644487,0.0010885987
dia275_utt1.wav,neutral,neutral,True,7,0.002657035,0.0048647947,0.00077045447,0.014890274,0.97332686,0.0012654306,0.0022250444
dia28_utt16.wav,neutral,neutral,True,7,0.0042112484,0.0037525306,0.00047755547,0.043071143,0.94569844,0.0006339737,0.0021550246
dia37_utt1.wav,neutral,neutral,True,7,0.0017962946,0.0031957114,0.00081946887,0.020517772,0.96432257,0.0029681195,0.0063800677
dia38_utt1.wav,neutral,joy,False,7,0.002022883,0.010253862,0.0009017604,0.010024421,0.97155434,0.0027248017,0.0025178697
dia38_utt3.wav,joy,joy,True,7,0.009984441,0.0007402261,0.0004013118,0.6219491,0.3594621,0.0015262004,0.0059365733
dia43_utt1.wav,neutral,neutral,True,7,0.0024038493,0.0020351396,0.0005074023,0.033534676,0.9564739,0.0005303195,0.0045145997
dia47_utt0.wav,sadness,sadness,True,7,0.0007266531,0.008674186,0.00255778,0.0007026225,0.0008153503,0.9860561,0.00046742032
dia47_utt10.wav,neutral,neutral,True,7,0.0042729815,0.0016998083,0.000387087,0.11321138,0.8763786,0.0006830345,0.0033671216
dia47_utt6.wav,sadness,sadness,True,7,0.0021269827,0.0062284274,0.0027438225,0.0014157265,0.00041314386,0.9866455,0.0004264164
dia49_utt2.wav,neutral,neutral,True,7,0.0013168049,0.008911422,0.0007767012,0.011541078,0.9731811,0.001276221,0.0029965881
dia49_utt6.wav,neutral,neutral,True,7,0.0025826807,0.0059318966,0.0006713596,0.014082486,0.9736084,0.0012022337,0.0019210267
dia4_utt5.wav,fear,fear,True,7,0.001972558,0.0030580582,0.99077976,0.00025444705,0.00052111875,0.0015065171,0.0019076489
dia4_utt8.wav,anger,neutral,False,7,0.79559356,0.0005254213,0.0024892797,0.18022297,0.0062601343,0.001741193,0.013167447
dia51_utt2.wav,disgust,neutral,False,7,0.0021246655,0.9445665,0.0018311875,0.0005274994,0.04769905,0.0027854482,0.00046561522
dia52_utt7.wav,surprise,surprise,True,7,0.0024714062,0.0006881208,0.009298836,0.010269963,0.0028588723,0.0011021498,0.97331065
dia52_utt9.wav,joy,neutral,False,7,0.013807455,0.00025256467,0.00027930964,0.9047524,0.056395587,0.0012632156,0.023249496
dia5_utt8.wav,neutral,neutral,True,7,0.002479802,0.0042082462,0.00060748257,0.0154216,0.97338957,0.0007227373,0.0031705808
dia64_utt10.wav,neutral,neutral,True,7,0.0034520885,0.016785752,0.0010645016,0.010551173,0.9644751,0.002190724,0.0014807251
dia64_utt11.wav,neutral,neutral,True,7,0.0021092438,0.0049714753,0.00062465906,0.015266392,0.9735677,0.0010893191,0.0023711487
