FILENAME,PREDICT_LABEL,TRUE_LABEL,MATCHING,NUM_CLASSES,ANGER_POSSIBILITY,DISGUST_POSSIBILITY,FEAR_POSSIBILITY,JOY_POSSIBILITY,NEUTRAL_POSSIBILITY,SADNESS_POSSIBILITY,SURPRISE_POSSIBILITY
dia188_utt8.wav,joy,joy,True,7,0.012905655,0.0038709305,0.06437841,0.60691595,0.047842175,0.0037636033,0.26032326
dia189_utt0.wav,joy,joy,True,7,0.02814716,0.011920004,0.0023264403,0.82582265,0.054244094,0.015071055,0.062468607
dia189_utt4.wav,neutral,neutral,True,7,0.010665869,0.029076073,0.000661574,0.0028277796,0.9245682,0.0010062336,0.031194333
dia189_utt5.wav,neutral,neutral,True,7,0.0037779973,0.0011600866,8.770445e-05,0.06195827,0.8617987,0.029069921,0.042147387
dia189_utt7.wav,surprise,surprise,True,7,0.009841549,0.0017203321,0.06438741,0.15602417,0.06346669,0.0020814291,0.7024784
dia198_utt2.wav,anger,anger,True,7,0.88159806,0.0005911714,0.0014226356,0.08577861,0.010721789,0.002173582,0.017714217
dia198_utt6.wav,anger,joy,False,7,0.42828956,0.0029104017,0.023331389,0.36176938,0.02218673,0.0018818044,0.1596307
dia198_utt7.wav,anger,joy,False,7,0.6945056,0.0023594345,0.00491089,0.20263648,0.012939767,0.00485031,0.07779761
dia198_utt8.wav,anger,anger,True,7,0.53876257,0.012605218,0.0040039415,0.29700622,0.03888238,0.032414865,0.07632474
dia1_utt0.wav,neutral,neutral,True,7,0.010542414,0.00033069192,0.0005157889,0.013324661,0.9432534,0.029819077,0.0022138758
dia1_utt4.wav,neutral,joy,False,7,0.009749731,0.011305362,0.0026996832,0.3948818,0.39508843,0.029983122,0.15629181
dia201_utt0.wav,neutral,neutral,True,7,0.052790456,0.00032255094,0.0037991372,0.0135303,0.744768,0.16543964,0.01934995
dia201_utt10.wav,surprise,surprise,True,7,0.0074194344,0.0009391534,0.015563593,0.107900694,0.10455022,0.0020041426,0.7616228
dia201_utt2.wav,neutral,joy,False,7,0.08788463,0.010429734,0.02045693,0.31560436,0.38333875,0.019900447,0.16238515
dia201_utt3.wav,neutral,neutral,True,7,0.0077562234,0.00034829785,0.0006302717,0.050819226,0.7858402,0.007266881,0.14733887
dia201_utt6.wav,neutral,neutral,True,7,0.018404717,0.00039096054,0.00214317,0.053357873,0.6247095,0.0028655995,0.29812825
dia201_utt8.wav,anger,anger,True,7,0.802696,0.0055610985,0.00041733065,0.13395813,0.01846902,0.030818734,0.008079768
dia202_utt0.wav,neutral,neutral,True,7,0.15483843,0.0035755169,0.0006222111,0.2059264,0.4982431,0.099609755,0.03718469
dia202_utt2.wav,joy,joy,True,7,0.01297765,0.0048333653,0.032760616,0.91349894,0.017479545,0.0017574005,0.016692396
dia205_utt1.wav,joy,anger,False,7,0.34856892,0.00087281095,0.02524791,0.5131179,0.019884532,0.001326716,0.09098112
dia206_utt0.wav,anger,joy,False,7,0.38143885,0.0015429094,0.008195456,0.37859684,0.08944043,0.0033368494,0.13744862
dia208_utt1.wav,neutral,neutral,True,7,0.0017394922,0.00081172725,3.6706148e-05,0.031003924,0.90914303,0.041828435,0.01543673
dia208_utt10.wav,neutral,neutral,True,7,0.0014847711,0.00010153156,7.570469e-05,0.0011650942,0.99415016,0.00266074,0.000362063
dia208_utt2.wav,neutral,neutral,True,7,0.05252964,0.0002531013,0.00019663427,0.0103086345,0.5605194,0.3560046,0.020187989
dia208_utt4.wav,sadness,sadness,True,7,0.0068272674,0.12472375,4.039471e-05,0.013232341,0.02376469,0.82392323,0.007488353
dia208_utt6.wav,neutral,neutral,True,7,0.008018419,0.0010262401,0.0018261825,0.085306406,0.46588108,0.0047732405,0.4331684
dia208_utt8.wav,surprise,surprise,True,7,0.00839829,0.0023489408,0.017216051,0.1083279,0.09770798,0.0035893717,0.76241136
dia20_utt1.wav,neutral,neutral,True,7,0.00035116344,0.00062002445,5.078237e-07,0.00022925095,0.9949641,0.0033720054,0.00046293673
dia20_utt7.wav,neutral,neutral,True,7,0.02632647,0.0012787782,0.0005886913,0.086801894,0.80683076,0.018796274,0.05937714
dia211_utt7.wav,neutral,neutral,True,7,0.0011300618,0.001790414,2.2524064e-05,0.031044304,0.89539236,0.056302395,0.014318028
dia214_utt2.wav,neutral,neutral,True,7,0.011874159,0.0032990363,0.000104268714,0.11848137,0.7543364,0.090231955,0.02167278
dia214_utt3.wav,neutral,neutral,True,7,0.006844918,0.022708818,2.0078376e-05,0.0015442724,0.93842655,0.023279367,0.0071760155
dia214_utt4.wav,sadness,sadness,True,7,0.0005271272,0.0033999356,1.6182591e-07,0.0016058588,0.022759996,0.97157717,0.00012979841
dia216_utt3.wav,neutral,neutral,True,7,0.0018800911,0.00032934546,2.3403445e-05,0.0020969594,0.994187,0.00048092636,0.0010021856
dia227_utt2.wav,sadness,neutral,False,7,0.03326316,0.0008636997,0.0005717165,0.010843765,0.4393687,0.5141042,0.0009847631
dia229_utt5.wav,joy,joy,True,7,0.13220072,0.0043538315,0.0030065726,0.6653994,0.08563314,0.005536255,0.103870146
dia229_utt6.wav,joy,neutral,False,7,0.057721112,0.0059921728,0.002278067,0.40428928,0.32281426,0.028512998,0.17839208
dia229_utt8.wav,neutral,neutral,True,7,0.07769876,0.0002970303,0.00035993764,0.049221095,0.8261562,0.019012237,0.027254783
dia230_utt0.wav,neutral,neutral,True,7,0.002412022,0.0014702034,1.3589638e-05,0.0051144925,0.98726207,0.0020672537,0.0016603011
dia231_utt11.wav,disgust,disgust,True,7,0.0010457252,0.8628513,0.00011614765,0.005750444,0.05320531,0.013624573,0.06340633
dia231_utt9.wav,fear,fear,True,7,0.00020875428,4.3294696e-07,0.9953685,0.003575195,6.694624e-05,2.18106e-06,0.0007780566
dia237_utt1.wav,neutral,neutral,True,7,0.015777491,0.00016469909,0.00027888437,0.039024673,0.9017531,0.012835205,0.030166004
dia240_utt13.wav,sadness,neutral,False,7,0.111725084,0.0010496927,2.061782e-05,0.0108951945,0.35395384,0.5180592,0.004296361
dia240_utt15.wav,sadness,sadness,True,7,6.921159e-05,0.00013789239,1.1467134e-08,2.9681356e-05,0.008402748,0.99134797,1.25346005e-05
dia240_utt4.wav,surprise,surprise,True,7,0.007110286,0.0009340276,0.0057316525,0.10022213,0.17437296,0.0021967713,0.7094322
dia240_utt7.wav,joy,joy,True,7,0.0052978,0.0008742283,9.4414405e-05,0.9818444,0.006749057,0.00039814558,0.0047418573
dia240_utt9.wav,anger,joy,False,7,0.6716594,0.0060951584,0.002686627,0.2181432,0.033046916,0.012200335,0.05616842
dia241_utt1.wav,joy,joy,True,7,0.19615726,0.0140957385,0.0045253206,0.5519175,0.06690524,0.009478576,0.15692036
dia241_utt2.wav,neutral,joy,False,7,0.0025441146,0.006289272,0.00011524127,0.19370218,0.7171624,0.0350934,0.045093488
dia241_utt7.wav,surprise,surprise,True,7,0.11311891,0.00075143226,0.10821224,0.15315904,0.033053838,0.0009979616,0.5907066
dia241_utt9.wav,joy,joy,True,7,0.013859061,0.002418721,0.0005531981,0.9366048,0.026323952,0.0020969568,0.018143319
dia246_utt10.wav,neutral,neutral,True,7,0.009653706,0.0005051448,0.00030306188,0.033998687,0.87686217,0.040338226,0.038339045
dia246_utt11.wav,neutral,neutral,True,7,0.016215544,0.00071423076,2.6203074e-06,0.0012530263,0.9352472,0.045074806,0.0014925272
dia250_utt5.wav,surprise,surprise,True,7,0.10629654,0.0015507359,0.34704027,0.17087755,0.015316068,0.0037521354,0.3551666
dia252_utt14.wav,neutral,neutral,True,7,0.015236983,0.0013980214,0.000831604,0.18404402,0.6923022,0.014586304,0.09160091
dia252_utt15.wav,anger,neutral,False,7,0.38541085,0.0013763972,0.0031052707,0.1898837,0.33553,0.034853734,0.049840048
dia252_utt16.wav,neutral,neutral,True,7,0.033342335,0.0004570229,0.0008095267,0.0807006,0.797467,0.0077540996,0.07946946
dia252_utt18.wav,anger,neutral,False,7,0.6773551,0.00404225,0.0028128799,0.20896053,0.035685442,0.012375993,0.058767788
dia254_utt15.wav,anger,anger,True,7,0.91091204,0.0010083322,0.0012259642,0.059967306,0.0050573843,0.0017751415,0.020053767
dia254_utt6.wav,joy,anger,False,7,0.15254267,0.0061948188,0.006323857,0.44146144,0.12510824,0.020723376,0.24764553
dia254_utt8.wav,neutral,neutral,True,7,0.048699535,0.00033247724,0.0002580446,0.25236022,0.5636457,0.12667398,0.008030021
dia257_utt0.wav,neutral,neutral,True,7,0.013926535,0.0014168822,0.02212531,0.19803497,0.41801855,0.0005025293,0.34597528
dia257_utt2.wav,neutral,neutral,True,7,0.0115415305,0.00433171,2.1005673e-05,0.11432432,0.6620489,0.19754618,0.01018641
dia258_utt1.wav,neutral,neutral,True,7,0.1779867,0.00017337824,0.0018550043,0.022305107,0.70701164,0.0032830667,0.087385096
dia258_utt11.wav,joy,joy,True,7,0.033654656,0.018070951,0.010520005,0.65075874,0.21229139,0.042980187,0.031724095
dia258_utt3.wav,surprise,neutral,False,7,0.006906485,0.0019057156,0.0028701392,0.08708764,0.30475286,0.004228476,0.5922486
dia258_utt4.wav,neutral,neutral,True,7,0.0001958361,0.0011524607,1.3852257e-06,0.001036504,0.99445677,0.0025711402,0.00058591756
dia258_utt7.wav,neutral,neutral,True,7,0.003346536,0.0069244797,6.71635e-05,0.0049588527,0.9283912,0.04935752,0.0069542835
dia260_utt3.wav,anger,joy,False,7,0.5072945,0.0012141557,0.022925502,0.31533298,0.021505874,0.0014644006,0.13026257
dia260_utt5.wav,neutral,neutral,True,7,0.0042566056,2.1734435e-05,0.0014918133,0.036878522,0.95025414,0.0054860315,0.0016111454
dia260_utt7.wav,neutral,neutral,True,7,0.1997106,0.0013140897,0.0003780453,0.057619378,0.6493718,0.06433203,0.02727409
dia261_utt0.wav,surprise,surprise,True,7,0.051719956,0.0049360874,0.015314674,0.3864197,0.08493723,0.007400619,0.44927174
dia261_utt6.wav,neutral,neutral,True,7,0.00072951743,0.0034354355,4.4871693e-05,0.0023333216,0.98907006,0.0040971306,0.00028957243
dia261_utt8.wav,neutral,neutral,True,7,0.0025909964,0.0011553627,7.913726e-05,0.063378766,0.87080055,0.0220199,0.039975263
dia263_utt1.wav,neutral,neutral,True,7,0.1205409,0.0011682236,0.0001927265,0.042904098,0.6880905,0.13400587,0.013097679
dia263_utt6.wav,joy,joy,True,7,0.05370846,0.0038390239,0.21060994,0.637187,0.024500327,0.010496028,0.05965922
dia264_utt0.wav,surprise,anger,False,7,0.0960119,0.0029858951,0.018892977,0.35154364,0.02850837,0.001359837,0.5006974
dia264_utt2.wav,surprise,surprise,True,7,0.052279714,0.005104844,0.014715948,0.38822034,0.086311944,0.007574316,0.44579285
dia267_utt10.wav,neutral,neutral,True,7,0.19561371,0.00040503577,0.0018757103,0.06518345,0.6519353,0.011400908,0.07358595
dia267_utt3.wav,sadness,sadness,True,7,0.0033849366,0.002110604,2.5547295e-06,0.0056904517,0.024572402,0.96398544,0.00025372865
dia267_utt5.wav,surprise,surprise,True,7,0.011830613,0.0010588593,0.064868346,0.16475046,0.06982545,0.0023366883,0.68532956
dia267_utt8.wav,sadness,sadness,True,7,0.0008265374,0.006423723,1.6197124e-07,0.0014634687,0.019693611,0.97142935,0.00016308953
dia271_utt2.wav,neutral,neutral,True,7,0.0044386615,0.0025717989,9.950567e-05,0.13168244,0.774343,0.047035784,0.039828833
dia274_utt2.wav,anger,anger,True,7,0.8296403,5.2948635e-06,0.024886642,0.036498006,0.043999866,0.00195066,0.06301924
dia275_utt1.wav,neutral,neutral,True,7,0.0033735035,0.009389478,0.0004628596,0.04091019,0.87893194,0.020946622,0.045985427
dia28_utt16.wav,neutral,neutral,True,7,0.01147592,0.00040725092,0.0004941035,0.052247673,0.86723036,0.014628072,0.05351659
dia37_utt1.wav,neutral,neutral,True,7,0.0060199974,0.0017614348,0.0021190592,0.103507385,0.4694587,0.007872375,0.40926105
dia38_utt1.wav,neutral,joy,False,7,0.017156117,0.004781932,0.00059825333,0.37666628,0.41869003,0.0099778185,0.17212954
dia38_utt3.wav,surprise,joy,False,7,0.019228192,0.0011499274,0.14374241,0.14325604,0.039824396,0.0008484396,0.6519506
dia43_utt1.wav,neutral,neutral,True,7,0.011048892,0.000499408,0.0013458662,0.026151465,0.7572589,0.08252713,0.12116838
dia47_utt0.wav,sadness,sadness,True,7,0.0054770377,0.02269904,6.6939145e-05,0.0155841,0.06797261,0.8792988,0.008901567
dia47_utt10.wav,neutral,neutral,True,7,0.0075925402,0.00071265927,0.00026160327,0.0053334953,0.9393204,0.039581094,0.0071983617
dia47_utt6.wav,anger,sadness,False,7,0.32829317,0.042928014,0.0011846289,0.28373855,0.13917963,0.15914927,0.04552672
dia49_utt2.wav,neutral,neutral,True,7,0.0092846,0.00067445036,0.0016783883,0.10896138,0.5516594,0.0045119477,0.3232298
dia49_utt6.wav,neutral,neutral,True,7,3.220608e-05,0.003906293,6.472457e-07,0.00046214918,0.9951309,0.00037422593,9.370032e-05
dia4_utt5.wav,fear,fear,True,7,0.000770107,2.891838e-05,0.89839894,0.01610554,0.0028305321,0.00012329881,0.08174266
dia4_utt8.wav,neutral,neutral,True,7,0.005058556,0.0009185523,9.9703095e-05,0.029107751,0.84463024,0.10175033,0.018434947
dia51_utt2.wav,neutral,neutral,True,7,0.111212276,8.848855e-05,0.00022508869,0.0081422,0.843135,0.012786528,0.024410417
dia52_utt7.wav,surprise,surprise,True,7,0.0033211112,0.00085155916,0.022041399,0.073305875,0.07017981,0.0017722715,0.82852787
dia52_utt9.wav,anger,neutral,False,7,0.6035714,0.0046501476,0.00041258102,0.1480798,0.14364122,0.076162845,0.023481995
dia5_utt8.wav,neutral,neutral,True,7,0.006073641,0.0020144158,0.0017136295,0.13391292,0.55196756,0.0071095605,0.29720828
dia64_utt10.wav,neutral,neutral,True,7,0.0058657425,0.0044830735,7.306379e-05,0.0035517272,0.96999145,0.011875213,0.004159792
dia64_utt11.wav,neutral,neutral,True,7,0.014903967,0.0066955606,3.625647e-05,0.17153,0.7627103,0.036778245,0.0073456857
dia64_utt12.wav,sadness,sadness,True,7,0.18234724,0.0028499179,2.526366e-05,0.01851419,0.093505815,0.7012433,0.0015142332
